tempo,estrelas,avaliacao,Local Guide,Avaliacoes,Classificacoes,Fotos,Videos,Legendas,Respostas,Edicoes,Informadas como Incorretas,Lugares Adicionadas,Estradas Adicionadas,Informacoes Verificadas,P/R,Previsao_Fraude_RF
7,5,extraordinário vale pena experimentar,,6,1,0,0,0,6,0,0,0,0,0,0,1
14,5,null,,14,40,0,0,0,358,0,0,0,0,5,1,0
21,3,amo cakess frequento lugar menos 3 anos descobri bolo nutella crocante apaixonei desde então infelizmente ter boa experiência local conta preço aumenta tamanhos porções diminuem entendo uso bons ingredientes cozinha especializada existe benefício cliente arca parte cara relação pena,,40,2,10,0,0,170,12,0,0,0,0,0,0
21,5,null,,0,2,0,0,0,0,0,0,0,0,0,0,1
21,5,null,,7,73,0,0,0,39,0,0,0,0,0,0,0
21,3,bom vamos lá 1 obs ambiente local bonito relativamente pequeno arquitetura detalhes madeira toque amarela criando ambiente aconchegante tranquilo 2 serviços servido prestativo rápido direto deve leu aqui outras avaliações reclamando serviço considere muita gte achando estrelinha local guilde google esperando bajulado mimado igual vó faz neto criado danoninho falo pq gte avaliando sobre sabe sendo rude porque bajulado acolhido funcionando terapeuta babá marmanjo atente serve vai embora lógico boa vontade sorriso rosto 3 custo benefício considerar local custo ingredientes justo atende proposta local adiante querer avaliar bolo chocolate pessoas sabe diferença chocolate nestlé calebaut fazer doces bolos tortas estilo gourmet nível sabor acentuado nível açúcar menor normal pois sobressai gosto açúcar infelizmente termo gourmet sendo banalizado então qualidade diversidade produtos sabores apresenta bom custo benefício qualquer dúvida valor coloquei cardápio fotos avaliação 4 experiência satisfação pedimos 1 bolo gelado dê coco 1 bolo ganache meio amargo 1 brownie chocolate sorvete baunilha bolo gelado esposa faz bolo sabe apreciar gostou textura sabor umidade etc bolo ganache achei bom porém gosto específico amargo porém gosto amargo comum pois diabético sabor amargo falta açúcar acabei acostumando sabor bom textura maciez pouco pesado pois multi fatiado precisa massa amanteigada dar estrutura criticar precisa saber feito ganache bom creio calebaut bom,,944,38,11453,201,0,1260,29,0,21,0,36,36,0
28,3,trabalhar região sempre indo cakess sempre peço bolo brigadeiro morango bombom morango sempre maravilhosos ponto dessa vez resolvi experimentar algo diferente optei pedir brownie decepção preço esperava algo qualidade sovado gosto achocolatado claramente mal feito reputação loja esperava tanto ingredientes quanto preparo infelizmente valeu preço,,2,17,13,0,0,3,0,0,0,0,0,1,0
30,5,null,,0,3,0,0,0,7,2,0,0,0,0,0,1
30,4,comer cakess sempre certeza comer bem vou começar explicando 4 estrelas namorado dog caminhar uns 5km minhocão atendente logo ofereceu vasilha água pro dog sim atendimento pet friendly fazer pedido pedimos croque monsier absolutamente incrível chá casa pra acompanhar dar ajudada calor vindo dias umidade super baixa pedimos água casa pra surpresa disponibilizado água casa justificativa empreendimento pequeno convenhamos lugar barato comer difícil acreditar empreendimento higienópolis sirva água casa justificativa fica registrado única crítica porque óbvio ainda levamos pedaço bolo nutella crocante pra casa novo surpresas maravilhoso,,52,4,127,5,0,246,0,0,0,0,0,1,0
30,3,buscar bolo aniversario nutella crocante esperar venderam bolo pra outra pessoa fizeram outro pra mim última hora achei pouco descaso fiz pedido deixado claro pra comemorar aniversário sempre quis bolo nutella pra data tão importante pai carro esperando uber retirar pedido pra pode apenas bolo pra consome sempre algo ainda data comemorativa fiquei meio decepcionada,,2,0,0,0,0,7,0,0,0,0,0,0,0
30,4,adorei bolos torta frango 4 estrelas pois máquina café parou fiquei café pra acompanhar bolinho vulcão cenoura calda brigadeiro delícia,,56,10,214,2,1,138,1,0,1,0,0,0,0
30,5,null,,1,2,0,0,0,3,0,0,0,0,0,0,1
30,2,experiência negativa cozinha funciona 1600hs longe conhecer local podia pedir nada cozinha nada solicitasse serviço copa café expresso bom torra queimada deixa gosto amargo vem primeiro pão queijo assim café esfria companhia pediu mocaccino gosto nada pediu pra trocar veio calda chocolate volta novo pra cozinha pra comer pão queijo quiche decidimos cesta pão queijo vem 4 pãozinhos caro bom meio borrachudo gostei deixou boa impressão,,83,1,6,0,0,1454,1,0,2,0,0,1,0
30,5,cakess paraíso bolos variedade doces disponíveis impressionante bolos deliciosos feitos ingredientes alta qualidade derretem boca atendimento local melhores funcionários precisam atenciosos simpáticos pedimos bebida havia ingredientes fazer hora avisados chegaram todos pedidos mesa desistimos pedir algo elaborado pois demora pratos servidos comemorar aniversário aniversariante ganhou brigadeiro cortesia ainda incômodo mostrar documento comprovação pedimos delivery sempre presenteados mimos lá voltaremos conta doces pois atendimento melhores,,12,6,0,0,0,30,0,0,0,0,0,0,0
30,5,sempre vamos bem atendidos ambiente agradável bem ventilado doce mês cardápio fixo sempre boa surpresa preferido crocante nutela,,10,4,0,0,0,5,0,0,0,0,0,0,0
